# =========================================
# A股分析系统 - 依赖配置 (Python 3.11)
# =========================================

# =========================================
# 核心依赖 - 必需
# =========================================
streamlit>=1.26.0,<1.33.0
pandas>=2.0.0,<2.3.0
numpy>=1.23.0,<1.27.0
matplotlib>=3.7.0,<3.9.0
plotly>=5.14.0,<5.21.0
ta>=0.10.0,<0.12.0

# =========================================
# 数据源 - 可选（至少安装一个）
# =========================================
yfinance>=0.2.30,<0.3.0
akshare>=1.16.0,<1.19.0
baostock>=0.8.8,<0.9.0
investpy>=1.0.8,<1.1.0

# =========================================
# 可选 - 增强功能
# =========================================
# multitasking>=0.0.11
